



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 119/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.06it/s, loss=0.00489]
Epoch 119/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.06it/s, loss=0.00489]
Epoch 120/1000:   8%|▊         | 8/98 [00:00<00:06, 13.47it/s, loss=0.000358]
Epoch 120/1000:  35%|███▍      | 34/98 [00:02<00:04, 13.98it/s, loss=0.00163]
Epoch 120/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.06it/s, loss=0.00289]
Epoch 120/1000:  92%|█████████▏| 90/98 [00:06<00:00, 13.88it/s, loss=0.0041]
Epoch 121/1000:   4%|▍         | 4/98 [00:00<00:06, 14.51it/s, loss=0.000225]
Epoch 121/1000:   4%|▍         | 4/98 [00:00<00:06, 14.51it/s, loss=0.000225]
Epoch 121/1000:  33%|███▎      | 32/98 [00:02<00:04, 13.37it/s, loss=0.0014]
Epoch 121/1000:  61%|██████    | 60/98 [00:04<00:02, 13.63it/s, loss=0.00258]
Epoch 121/1000:  90%|████████▉ | 88/98 [00:06<00:00, 14.13it/s, loss=0.00378]
Epoch 122/1000:   2%|▏         | 2/98 [00:00<00:06, 15.15it/s, loss=0.000147]
Epoch 122/1000:   2%|▏         | 2/98 [00:00<00:06, 15.15it/s, loss=0.000147]
Epoch 122/1000:  31%|███       | 30/98 [00:02<00:04, 13.80it/s, loss=0.00156]
Epoch 122/1000:  59%|█████▉    | 58/98 [00:04<00:03, 12.91it/s, loss=0.00277]
Epoch 122/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.09it/s, loss=0.00403]
Epoch 123/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=4.24e-5]=0.00446]
Epoch 123/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=4.24e-5]=0.00446]
Epoch 123/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.10it/s, loss=0.00116]
Epoch 123/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.23it/s, loss=0.0023]
Epoch 123/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.72it/s, loss=0.00344]
Epoch 124/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.03it/s, loss=0.00394]
Epoch 124/1000:   0%|          | 0/98 [00:00<?, ?it/s]4.03it/s, loss=0.00394]
Epoch 124/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.47it/s, loss=0.00114]
Epoch 124/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.18it/s, loss=0.00223]
Epoch 124/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.40it/s, loss=0.00337]
Epoch 124/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.00382]
Epoch 124/1000: 100%|██████████| 98/98 [00:06<00:00, 14.28it/s, loss=0.00382]
Epoch 125/1000:  29%|██▊       | 28/98 [00:01<00:04, 14.35it/s, loss=0.00107]
Epoch 125/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.18it/s, loss=0.00213]
Epoch 125/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.18it/s, loss=0.00314]
Epoch 125/1000: 100%|██████████| 98/98 [00:06<00:00, 14.21it/s, loss=0.00365]
Epoch 125/1000: 100%|██████████| 98/98 [00:06<00:00, 14.21it/s, loss=0.00365]
Epoch 126/1000:  27%|██▋       | 26/98 [00:01<00:05, 12.75it/s, loss=0.000947]
Epoch 126/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.23it/s, loss=0.00196]
Epoch 126/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.06it/s, loss=0.00302]
Epoch 126/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.00355]
Epoch 126/1000: 100%|██████████| 98/98 [00:06<00:00, 14.05it/s, loss=0.00355]
Epoch 127/1000:  22%|██▏       | 22/98 [00:01<00:05, 13.34it/s, loss=0.000829]
Epoch 127/1000:  53%|█████▎    | 52/98 [00:03<00:03, 12.76it/s, loss=0.0019]
Epoch 127/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.19it/s, loss=0.0029]
Epoch 127/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00353]
Epoch 127/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00353]
Epoch 128/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.11it/s, loss=0.000779]
Epoch 128/1000:  51%|█████     | 50/98 [00:03<00:03, 14.01it/s, loss=0.00178]
Epoch 128/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.43it/s, loss=0.00275]
Epoch 128/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.00347]
Epoch 128/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.00347]
Epoch 129/1000:  18%|█▊        | 18/98 [00:01<00:05, 13.95it/s, loss=0.000666]
Epoch 129/1000:  47%|████▋     | 46/98 [00:03<00:03, 13.57it/s, loss=0.00165]
Epoch 129/1000:  73%|███████▎  | 72/98 [00:05<00:01, 13.37it/s, loss=0.0026]
Epoch 129/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.00349]
Epoch 129/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.00349]
Epoch 130/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.13it/s, loss=0.000576]
Epoch 130/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.05it/s, loss=0.00163]
Epoch 130/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.72it/s, loss=0.00259]
Epoch 130/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.00356]
Epoch 130/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.00356]
Epoch 131/1000:  12%|█▏        | 12/98 [00:00<00:06, 13.65it/s, loss=0.000414]
Epoch 131/1000:  41%|████      | 40/98 [00:02<00:04, 14.19it/s, loss=0.00138]
Epoch 131/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.47it/s, loss=0.0024]
Epoch 131/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.46it/s, loss=0.00333]
Epoch 131/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.46it/s, loss=0.00333]
Epoch 132/1000:  10%|█         | 10/98 [00:00<00:06, 12.82it/s, loss=0.000399]
Epoch 132/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.06it/s, loss=0.00149]
Epoch 132/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.91it/s, loss=0.00245]
Epoch 132/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.95it/s, loss=0.00344]
Epoch 133/1000:   6%|▌         | 6/98 [00:00<00:06, 14.00it/s, loss=0.000207]
Epoch 133/1000:   6%|▌         | 6/98 [00:00<00:06, 14.00it/s, loss=0.000207]
Epoch 133/1000:  35%|███▍      | 34/98 [00:02<00:04, 13.91it/s, loss=0.00115]
Epoch 133/1000:  63%|██████▎   | 62/98 [00:04<00:02, 14.00it/s, loss=0.00211]
Epoch 133/1000:  92%|█████████▏| 90/98 [00:06<00:00, 14.08it/s, loss=0.00308]
Epoch 134/1000:   2%|▏         | 2/98 [00:00<00:07, 13.50it/s, loss=9.74e-5]]
Epoch 134/1000:   2%|▏         | 2/98 [00:00<00:07, 13.50it/s, loss=9.74e-5]]
Epoch 134/1000:  31%|███       | 30/98 [00:02<00:04, 13.72it/s, loss=0.00104]
Epoch 134/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.07it/s, loss=0.00198]
Epoch 134/1000:  82%|████████▏ | 80/98 [00:05<00:01, 13.99it/s, loss=0.00268]
Epoch 134/1000: 100%|██████████| 98/98 [00:07<00:00, 13.77it/s, loss=0.00326]
Epoch 134/1000: 100%|██████████| 98/98 [00:07<00:00, 13.77it/s, loss=0.00326]
Epoch 135/1000:  20%|██        | 20/98 [00:01<00:05, 14.25it/s, loss=0.000708]
Epoch 135/1000:  49%|████▉     | 48/98 [00:03<00:03, 12.62it/s, loss=0.00161]
Epoch 135/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.47it/s, loss=0.00258]
Epoch 135/1000: 100%|██████████| 98/98 [00:06<00:00, 14.20it/s, loss=0.00327]
Epoch 135/1000: 100%|██████████| 98/98 [00:06<00:00, 14.20it/s, loss=0.00327]
Epoch 136/1000:  20%|██        | 20/98 [00:01<00:05, 14.06it/s, loss=0.00068]
Epoch 136/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.17it/s, loss=0.00159]
Epoch 136/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.50it/s, loss=0.00256]
Epoch 136/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00328]
Epoch 136/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00328]
Epoch 137/1000:  20%|██        | 20/98 [00:01<00:05, 14.27it/s, loss=0.000682]
Epoch 137/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.10it/s, loss=0.00163]
Epoch 137/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.08it/s, loss=0.00258]
Epoch 137/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0033]
Epoch 137/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0033]
Epoch 138/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.24it/s, loss=0.000796]
Epoch 138/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.36it/s, loss=0.00195]
Epoch 138/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.38it/s, loss=0.00299]
Epoch 138/1000: 100%|██████████| 98/98 [00:06<00:00, 14.36it/s, loss=0.00382]
Epoch 138/1000: 100%|██████████| 98/98 [00:06<00:00, 14.36it/s, loss=0.00382]
Epoch 139/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.36it/s, loss=0.000681]
Epoch 139/1000:  45%|████▍     | 44/98 [00:03<00:03, 13.94it/s, loss=0.00178]
Epoch 139/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.37it/s, loss=0.00284]
Epoch 139/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.00365]
Epoch 139/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.00365]
Epoch 140/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.20it/s, loss=0.000561]
Epoch 140/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.32it/s, loss=0.00157]
Epoch 140/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.13it/s, loss=0.00256]
Epoch 140/1000: 100%|██████████| 98/98 [00:07<00:00, 13.97it/s, loss=0.0035]
Epoch 140/1000: 100%|██████████| 98/98 [00:07<00:00, 13.97it/s, loss=0.0035]
Epoch 141/1000:  13%|█▎        | 13/98 [00:01<00:06, 13.90it/s, loss=0.000506]
Epoch 141/1000:  42%|████▏     | 41/98 [00:03<00:04, 13.43it/s, loss=0.00146]
Epoch 141/1000:  70%|███████   | 69/98 [00:05<00:02, 14.20it/s, loss=0.00245]
Epoch 141/1000:  97%|█████████▋| 95/98 [00:06<00:00, 14.15it/s, loss=0.0033]
Epoch 141/1000:  97%|█████████▋| 95/98 [00:06<00:00, 14.15it/s, loss=0.0033]
Epoch 142/1000:  10%|█         | 10/98 [00:00<00:06, 13.72it/s, loss=0.000448]
Epoch 142/1000:  39%|███▉      | 38/98 [00:02<00:04, 13.75it/s, loss=0.00152]
Epoch 142/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.80it/s, loss=0.00245]
Epoch 142/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.02it/s, loss=0.00342]
Epoch 143/1000:   6%|▌         | 6/98 [00:00<00:06, 13.85it/s, loss=0.000215]
Epoch 143/1000:   6%|▌         | 6/98 [00:00<00:06, 13.85it/s, loss=0.000215]
Epoch 143/1000:  35%|███▍      | 34/98 [00:02<00:04, 14.09it/s, loss=0.00122]
Epoch 143/1000:  63%|██████▎   | 62/98 [00:04<00:02, 13.74it/s, loss=0.00213]
Epoch 143/1000:  92%|█████████▏| 90/98 [00:06<00:00, 13.97it/s, loss=0.0031]
Epoch 144/1000:   4%|▍         | 4/98 [00:00<00:06, 14.22it/s, loss=0.000167]
Epoch 144/1000:   4%|▍         | 4/98 [00:00<00:06, 14.22it/s, loss=0.000167]
Epoch 144/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.02it/s, loss=0.00108]
Epoch 144/1000:  61%|██████    | 60/98 [00:04<00:02, 14.28it/s, loss=0.00198]
Epoch 144/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.80it/s, loss=0.00287]
Epoch 145/1000:   2%|▏         | 2/98 [00:00<00:06, 15.14it/s, loss=0.000101]
Epoch 145/1000:   2%|▏         | 2/98 [00:00<00:06, 15.14it/s, loss=0.000101]
Epoch 145/1000:  31%|███       | 30/98 [00:02<00:04, 14.02it/s, loss=0.00113]
Epoch 145/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.94it/s, loss=0.00204]
Epoch 145/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.06it/s, loss=0.00296]
Epoch 146/1000:   0%|          | 0/98 [00:00<?, ?it/s]3.96it/s, loss=0.00332]
Epoch 146/1000:   0%|          | 0/98 [00:00<?, ?it/s]3.96it/s, loss=0.00332]
Epoch 146/1000:  29%|██▊       | 28/98 [00:01<00:04, 14.21it/s, loss=0.0009]
Epoch 146/1000:  55%|█████▌    | 54/98 [00:04<00:03, 13.60it/s, loss=0.00174]
Epoch 146/1000:  84%|████████▎ | 82/98 [00:06<00:01, 14.19it/s, loss=0.00262]
Epoch 146/1000: 100%|██████████| 98/98 [00:07<00:00, 13.90it/s, loss=0.00308]
Epoch 146/1000: 100%|██████████| 98/98 [00:07<00:00, 13.90it/s, loss=0.00308]
Epoch 147/1000:  24%|██▍       | 24/98 [00:01<00:05, 13.63it/s, loss=0.00101]
Epoch 147/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.15it/s, loss=0.00207]
Epoch 147/1000:  82%|████████▏ | 80/98 [00:05<00:01, 13.97it/s, loss=0.00302]
Epoch 147/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00354]
Epoch 147/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00354]
Epoch 148/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.18it/s, loss=0.000753]
Epoch 148/1000:  51%|█████     | 50/98 [00:03<00:03, 13.76it/s, loss=0.00163]
Epoch 148/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.14it/s, loss=0.00255]
Epoch 148/1000: 100%|██████████| 98/98 [00:06<00:00, 14.10it/s, loss=0.0031]
Epoch 148/1000: 100%|██████████| 98/98 [00:06<00:00, 14.10it/s, loss=0.0031]
Epoch 149/1000:  20%|██        | 20/98 [00:01<00:05, 14.09it/s, loss=0.000729]
Epoch 149/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.21it/s, loss=0.00166]
Epoch 149/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.56it/s, loss=0.00254]
Epoch 149/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.00317]
Epoch 149/1000: 100%|██████████| 98/98 [00:06<00:00, 14.06it/s, loss=0.00317]
Epoch 150/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.39it/s, loss=0.000566]
Epoch 150/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.35it/s, loss=0.00141]
Epoch 150/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.37it/s, loss=0.00229]
Epoch 150/1000: 100%|██████████| 98/98 [00:06<00:00, 14.24it/s, loss=0.00295]
Epoch 150/1000: 100%|██████████| 98/98 [00:06<00:00, 14.24it/s, loss=0.00295]
Epoch 151/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.33it/s, loss=0.000563]
Epoch 151/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.31it/s, loss=0.00146]
Epoch 151/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.36it/s, loss=0.00209]
Epoch 151/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.39it/s, loss=0.00292]
Epoch 151/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.39it/s, loss=0.00292]
Epoch 152/1000:  10%|█         | 10/98 [00:00<00:06, 14.26it/s, loss=0.000342]
Epoch 152/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.06it/s, loss=0.00115]
Epoch 152/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.13it/s, loss=0.00196]
Epoch 152/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.85it/s, loss=0.0027]
Epoch 152/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.85it/s, loss=0.0027]
Epoch 153/1000:   8%|▊         | 8/98 [00:00<00:06, 14.23it/s, loss=0.00028]
Epoch 153/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.08it/s, loss=0.00103]
Epoch 153/1000:  65%|██████▌   | 64/98 [00:04<00:02, 13.49it/s, loss=0.00182]
Epoch 153/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.20it/s, loss=0.00262]
Epoch 153/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.20it/s, loss=0.00262]
Epoch 154/1000:   6%|▌         | 6/98 [00:00<00:06, 13.65it/s, loss=0.000195]
Epoch 154/1000:  35%|███▍      | 34/98 [00:02<00:04, 14.08it/s, loss=0.000976]
Epoch 154/1000:  63%|██████▎   | 62/98 [00:04<00:02, 14.02it/s, loss=0.00176]
Epoch 154/1000:  92%|█████████▏| 90/98 [00:06<00:00, 14.07it/s, loss=0.00252]
Epoch 155/1000:   4%|▍         | 4/98 [00:00<00:06, 14.56it/s, loss=0.000131]
Epoch 155/1000:   4%|▍         | 4/98 [00:00<00:06, 14.56it/s, loss=0.000131]
Epoch 155/1000:  31%|███       | 30/98 [00:02<00:05, 12.69it/s, loss=0.000982]
Epoch 155/1000:  59%|█████▉    | 58/98 [00:04<00:02, 13.37it/s, loss=0.00181]
Epoch 155/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.14it/s, loss=0.00262]
Epoch 155/1000: 100%|██████████| 98/98 [00:07<00:00, 13.63it/s, loss=0.00296]
Epoch 155/1000: 100%|██████████| 98/98 [00:07<00:00, 13.63it/s, loss=0.00296]
Epoch 156/1000:  27%|██▋       | 26/98 [00:01<00:05, 13.83it/s, loss=0.000787]
Epoch 156/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.39it/s, loss=0.00158]
Epoch 156/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.01it/s, loss=0.00241]
Epoch 156/1000: 100%|██████████| 98/98 [00:07<00:00, 13.76it/s, loss=0.00283]
Epoch 156/1000: 100%|██████████| 98/98 [00:07<00:00, 13.76it/s, loss=0.00283]
Epoch 157/1000:  22%|██▏       | 22/98 [00:01<00:05, 13.79it/s, loss=0.000683]
Epoch 157/1000:  51%|█████     | 50/98 [00:03<00:03, 13.49it/s, loss=0.00147]
Epoch 157/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.14it/s, loss=0.0022]
Epoch 157/1000: 100%|██████████| 98/98 [00:07<00:00, 13.67it/s, loss=0.00277]
Epoch 157/1000: 100%|██████████| 98/98 [00:07<00:00, 13.67it/s, loss=0.00277]
Epoch 158/1000:  20%|██        | 20/98 [00:01<00:05, 14.08it/s, loss=0.000932]
Epoch 158/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.09it/s, loss=0.00218]
Epoch 158/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.04it/s, loss=0.00336]
Epoch 158/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.00425]
Epoch 158/1000: 100%|██████████| 98/98 [00:07<00:00, 13.80it/s, loss=0.00425]
Epoch 159/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.06it/s, loss=0.000645]
Epoch 159/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.18it/s, loss=0.0017]
Epoch 159/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.12it/s, loss=0.00261]
Epoch 159/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00338]
Epoch 159/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00338]
Epoch 160/1000:  14%|█▍        | 14/98 [00:01<00:06, 13.11it/s, loss=0.000447]
Epoch 160/1000:  43%|████▎     | 42/98 [00:03<00:03, 14.34it/s, loss=0.00133]
Epoch 160/1000:  71%|███████▏  | 70/98 [00:05<00:01, 14.26it/s, loss=0.00218]
Epoch 160/1000: 100%|██████████| 98/98 [00:07<00:00, 14.00it/s, loss=0.00295]
Epoch 160/1000: 100%|██████████| 98/98 [00:07<00:00, 14.00it/s, loss=0.00295]
Epoch 161/1000:  14%|█▍        | 14/98 [00:01<00:05, 14.33it/s, loss=0.000495]
Epoch 161/1000:  43%|████▎     | 42/98 [00:03<00:04, 13.80it/s, loss=0.00133]
Epoch 161/1000:  71%|███████▏  | 70/98 [00:05<00:01, 14.23it/s, loss=0.00214]
Epoch 161/1000: 100%|██████████| 98/98 [00:06<00:00, 14.25it/s, loss=0.00288]
Epoch 161/1000: 100%|██████████| 98/98 [00:06<00:00, 14.25it/s, loss=0.00288]
Epoch 162/1000:  12%|█▏        | 12/98 [00:00<00:05, 14.43it/s, loss=0.0004]
Epoch 162/1000:  43%|████▎     | 42/98 [00:02<00:03, 14.30it/s, loss=0.00122]
Epoch 162/1000:  71%|███████▏  | 70/98 [00:04<00:02, 13.69it/s, loss=0.00201]
Epoch 162/1000: 100%|██████████| 98/98 [00:06<00:00, 14.26it/s, loss=0.00279]
Epoch 162/1000: 100%|██████████| 98/98 [00:06<00:00, 14.26it/s, loss=0.00279]
Epoch 163/1000:  14%|█▍        | 14/98 [00:00<00:05, 14.31it/s, loss=0.000411]
